user_id,item_id,score
849,383,1
915,367,0
70,559,0
683,203,1
725,208,1
619,117,1
867,206,1
838,495,0
217,84,1
41,47,1
332,48,1
966,315,0
461,143,1
474,262,1
917,528,1
184,209,1
73,438,1
12,44,1
967,463,1
735,407,1
719,645,0
130,667,1
330,32,0
21,201,1
726,306,1
309,528,1
97,143,0
733,335,1
604,424,0
444,219,1
562,523,1
674,632,1
832,50,0
92,517,1
679,501,1
236,208,1
456,189,0
224,158,1
237,635,1
764,708,1
645,24,0
270,377,1
71,478,1
175,201,1
702,553,1
190,397,1
968,437,0
576,446,1
234,157,0
18,206,1
189,25,1
726,134,0
894,109,1
853,641,0
680,143,0
695,234,0
429,81,1
361,212,1
331,40,0
493,100,0
880,41,1
53,473,0
899,654,1
689,620,1
248,114,1
441,159,0
84,123,0
816,161,0
220,429,1
854,562,1
581,639,1
477,452,1
159,528,0
871,372,1
221,18,1
280,52,1
260,403,1
326,644,1
304,134,0
437,81,1
563,525,1
605,415,0
182,633,1
576,363,1
908,200,1
146,501,1
429,402,1
727,649,1
883,398,0
851,122,1
620,538,1
918,256,1
169,364,1
562,149,1
508,708,1
741,448,1
655,161,1
227,387,1
208,363,0
61,644,0
807,428,1
619,420,1
789,546,1
944,27,0
393,438,0
8,541,0
764,157,0
390,209,1
299,438,0
786,17,1
470,528,1
498,477,1
866,51,0
590,524,1
163,603,1
411,222,1
532,45,0
992,135,1
39,615,1
40,428,0
217,458,1
694,435,1
23,424,1
349,109,1
511,477,0
246,528,0
588,122,1
125,124,0
36,85,1
56,111,0
982,83,1
760,327,0
242,21,1
617,296,1
40,607,1
156,10,1
217,325,0
753,560,1
786,153,1
591,128,0
678,239,1
331,132,0
410,503,1
40,422,0
176,619,1
917,162,0
944,30,1
971,552,1
355,459,1
203,666,1
676,580,1
148,340,0
743,639,0
484,264,1
541,267,0
171,633,0
836,42,1
152,643,1
807,200,1
988,213,0
695,179,1
153,638,1
419,429,1
854,48,1
594,261,1
646,283,1
764,434,0
930,608,1
379,503,1
383,427,1
812,264,0
392,166,1
7,469,0
36,243,0
693,437,1
653,374,0
845,164,1
105,178,1
185,236,1
248,406,0
178,208,1
514,452,1
693,16,1
842,358,1
549,472,0
626,109,1
196,122,0
147,207,1
223,569,1
8,101,1
930,81,1
498,529,1
54,325,0
866,696,0
572,691,0
636,55,1
290,293,1
429,222,1
680,99,0
37,702,1
906,12,0
780,420,1
41,633,1
931,633,0
911,31,1
421,228,1
901,83,1
36,640,1
563,386,1
318,114,1
862,615,1
629,452,1
777,287,0
880,272,0
709,142,0
801,434,0
883,108,1
74,634,0
699,309,1
166,647,1
156,65,0
885,17,1
478,31,1
249,143,0
942,608,1
755,264,0
119,453,1
733,617,1
894,315,1
509,645,0
210,204,1
507,334,0
659,200,0
196,44,0
453,382,1
528,305,0
240,39,1
982,29,1
889,19,1
790,34,0
395,420,1
197,24,1
774,234,0
447,178,0
22,618,1
668,387,1
345,207,1
380,521,1
605,323,1
603,329,0
358,639,1
847,549,1
587,199,1
238,639,1
47,620,0
834,209,1
733,59,1
44,48,1
385,157,0
596,207,1
931,427,0
246,612,1
381,212,0
14,611,0
219,548,1
585,256,1
344,11,0
596,204,1
37,466,1
60,384,1
712,166,1
61,680,0
1,625,0
151,366,1
610,478,1
504,260,1
304,550,0
805,131,0
333,687,1
761,2,0
522,211,1
62,580,1
817,494,0
543,31,1
625,183,1
237,463,0
41,492,1
27,550,0
727,72,0
224,131,1
56,649,0
370,10,1
573,17,1
266,707,1
848,498,0
769,149,1
662,457,0
737,680,0
416,387,0
93,495,0
681,151,1
444,356,1
180,520,1
474,536,1
819,154,0
702,18,1
331,562,0
480,415,0
431,202,1
884,618,1
994,39,0
37,299,0
886,649,0
117,453,0
556,510,0
57,310,1
337,407,1
346,482,1
107,673,1
194,296,1
396,307,1
770,84,1
719,673,1
45,326,1
710,518,1
553,423,1
320,407,0
633,384,1
168,561,1
605,383,1
542,33,0
76,298,0
746,383,1
796,61,0
887,406,0
322,569,0
289,64,0
611,223,1
653,580,1
140,436,0
539,504,1
617,420,1
697,206,1
643,201,1
149,521,0
872,190,1
665,305,0
309,689,1
423,643,1
75,643,1
35,479,1
949,654,1
539,486,1
969,10,0
962,420,1
239,237,0
731,641,0
232,708,0
144,182,0
276,110,1
425,11,1
483,182,1
140,692,0
770,122,1
350,246,1
59,672,1
179,169,1
653,109,0
443,641,0
828,376,1
365,2,1
581,40,1
650,520,1
749,10,1
534,520,1
707,556,0
225,81,0
167,477,1
967,205,1
712,438,0
876,135,1
761,100,0
321,568,0
467,209,1
775,482,1
871,370,1
630,156,0
228,597,1
261,284,0
820,183,1
489,205,1
125,206,1
912,252,1
878,473,1
63,550,0
562,236,0
594,675,1
350,438,1
1000,456,1
256,256,1
567,10,1
658,616,1
818,170,0
386,371,1
337,19,0
68,28,1
641,650,0
938,653,0
787,376,1
640,504,1
687,202,1
110,693,1
492,448,1
17,629,0
209,501,1
623,16,0
575,321,1
349,18,1
433,528,1
313,78,0
896,276,0
460,593,0
439,383,1
259,211,1
588,549,1
440,149,1
98,438,0
715,232,0
689,31,1
828,184,1
856,412,0
816,235,0
394,183,1
601,210,1
863,567,0
830,19,0
563,613,1
636,568,1
270,24,1
618,536,1
85,611,1
319,448,1
525,644,0
176,314,0
214,184,1
221,503,0
1,190,1
428,260,1
650,260,1
778,611,0
423,477,1
263,403,0
927,423,1
354,459,1
849,231,1
362,635,1
206,158,1
390,429,1
1000,239,0
444,184,1
927,473,1
708,10,1
449,30,1
195,522,1
970,478,1
271,454,1
314,226,1
986,10,1
901,452,1
604,600,0
620,385,1
208,426,0
530,524,1
961,456,1
848,435,1
946,477,1
863,644,0
849,521,1
723,675,1
225,6,0
235,501,1
814,527,1
151,586,0
980,340,1
562,145,1
417,239,0
135,388,1
841,81,0
422,529,1
289,383,1
290,501,1
758,109,1
973,82,0
475,336,0
567,204,1
744,643,1
211,167,1
709,185,1
183,20,1
33,208,1
536,327,1
340,426,0
691,708,1
775,511,0
740,156,1
574,460,0
538,21,0
375,601,1
532,190,1
487,643,1
198,149,1
860,701,1
489,26,1
846,365,1
576,210,1
801,386,0
876,398,0
374,620,0
780,317,1
373,618,1
552,173,0
79,403,1
482,694,1
291,39,1
63,199,1
219,371,1
936,448,1
307,485,1
130,165,0
115,74,0
98,403,1
876,60,1
210,422,1
713,308,1
269,536,1
920,647,0
235,115,1
683,632,1
556,375,0
323,25,1
685,21,1
21,696,1
143,708,1
483,424,1
152,559,0
569,117,1
502,641,0
780,165,1
800,645,1
903,370,1
948,690,0
230,179,1
242,364,1
457,529,1
518,642,0
51,374,0
572,466,1
548,135,1
360,23,1
93,166,1
445,639,0
542,85,1
153,310,1
565,620,0
161,470,0
25,667,1
308,184,1
639,482,1
123,309,1
415,140,1
880,399,1
16,81,1
399,66,0
651,436,1
734,211,1
575,524,1
717,85,1
627,201,1
176,593,1
896,643,1
311,329,0
693,296,0
947,646,1
23,403,1
545,18,1
608,31,1
456,420,1
901,20,1
587,310,1
356,263,1
998,522,0
44,643,1
930,522,0
61,68,0
354,438,0
351,213,1
662,354,1
750,481,0
635,427,1
365,37,1
785,429,1
487,654,1
582,454,1
26,519,1
587,48,1
208,643,1
182,439,0
730,503,1
519,263,1
524,260,1
553,339,1
333,75,1
754,225,0
650,495,0
813,200,0
419,117,1
688,21,0
182,673,0
720,646,1
677,520,1
248,83,0
533,71,0
609,122,0
195,437,0
43,326,1
682,458,0
883,673,1
508,527,0
785,477,1
444,565,1
843,326,1
559,122,0
237,184,1
696,478,0
868,60,1
416,179,0
316,704,0
469,284,1
511,16,1
192,385,1
409,533,1
613,580,0
67,31,1
894,16,0
761,202,1
962,477,1
588,571,1
784,222,1
321,231,1
681,366,1
903,83,1
468,134,1
884,474,1
177,133,1
298,16,1
598,293,1
665,427,1
243,155,1
168,19,1
673,222,1
42,654,1
219,527,0
221,372,1
821,667,0
745,132,1
239,610,0
651,466,0
202,28,1
123,10,1
6,167,0
575,687,1
335,20,1
669,77,0
260,453,1
360,141,0
256,82,1
890,609,0
732,144,1
741,503,0
265,262,0
421,472,0
609,293,0
459,82,0
155,33,0
7,560,0
440,157,0
824,700,1
142,501,1
153,155,1
960,211,1
932,222,1
375,466,0
209,283,1
433,561,0
271,133,1
821,317,1
264,674,1
399,382,1
300,569,1
437,478,1
242,204,1
858,646,1
765,1,1
251,11,0
843,83,0
892,498,0
636,680,1
167,580,1
751,232,0
750,85,1
227,643,1
267,15,0
401,435,0
505,669,1
627,472,0
253,591,0
665,261,1
454,553,1
193,621,1
508,81,1
175,28,1
914,85,1
818,260,1
8,521,1
746,478,1
624,635,0
628,569,1
146,532,0
455,437,0
234,11,0
378,238,0
940,207,1
961,549,1
615,33,0
422,201,0
504,256,1
792,183,1
568,563,1
550,176,0
209,608,1
122,667,1
124,370,0
604,527,0
752,326,1
107,385,1
744,646,0
438,386,0
260,161,1
627,2,0
733,325,0
708,641,1
265,625,0
475,682,0
488,128,0
280,210,1
794,438,1
743,612,1
514,310,1
672,531,1
770,510,0
250,649,0
522,201,1
98,533,1
394,450,1
353,81,1
880,649,1
859,99,1
413,113,0
286,365,0
680,113,1
111,48,1
651,311,1
788,223,1
905,452,1
914,137,0
356,92,0
63,122,1
451,345,1
166,366,1
221,594,0
734,23,1
915,403,0
283,240,0
51,123,1
864,425,1
170,423,0
31,667,1
971,643,1
696,183,0
790,420,1
729,81,1
455,202,1
132,700,0
994,16,1
512,336,0
757,28,1
870,642,1
582,520,1
621,16,1
95,161,0
266,546,1
623,526,1
576,412,1
290,538,0
401,638,0
212,232,0
84,184,1
480,223,1
970,252,1
214,634,0
169,52,1
595,644,1
583,39,1
719,170,0
555,74,1
875,82,0
558,387,1
641,231,0
425,24,0
878,643,1
221,1,1
932,310,0
771,384,0
345,206,1
953,435,1
113,458,1
854,591,0
417,6,1
830,28,1
369,640,1
923,155,1
545,284,0
459,520,0
430,466,0
881,435,1
57,528,0
791,382,1
491,269,0
151,610,1
964,370,1
38,166,0
4,207,1
238,615,1
478,306,1
496,472,0
171,427,1
165,260,1
35,450,1
288,417,0
619,406,1
322,69,0
849,300,0
791,519,1
812,166,1
556,472,1
648,438,1
518,41,1
815,463,1
622,293,1
324,208,0
23,48,1
391,81,1
321,26,1
79,326,1
705,326,0
677,210,1
711,452,0
583,179,1
823,580,1
791,318,1
260,435,0
226,548,1
179,633,1
875,643,1
76,371,1
541,435,1
715,426,1
223,473,1
73,205,1
286,91,0
114,517,1
915,16,0
642,283,1
14,137,1
801,100,0
991,580,1
785,116,1
474,211,1
321,260,1
715,366,1
653,444,1
321,621,1
210,23,1
506,23,1
391,423,1
861,377,1
707,697,1
555,510,0
700,548,1
894,435,1
575,29,1
816,620,1
843,618,1
141,18,1
570,419,0
488,646,1
968,83,1
808,60,1
27,12,1
302,477,1
344,212,0
984,47,1
46,210,1
456,544,1
467,448,1
665,212,0
261,27,0
905,134,0
946,364,1
346,17,1
897,211,1
868,83,1
453,321,1
238,472,0
425,247,1
488,211,1
25,548,1
251,697,1
968,428,0
254,211,1
695,436,0
893,435,0
952,370,0
131,645,0
785,57,1
693,99,0
197,19,1
712,531,1
841,235,0
966,550,0
454,554,0
658,122,1
237,371,1
758,156,1
820,561,0
854,649,1
761,439,1
343,198,0
277,367,1
500,157,0
249,6,0
825,17,0
278,143,1
707,388,1
650,323,0
110,140,1
388,613,1
25,604,1
239,161,0
986,265,1
438,365,1
124,5,0
623,546,1
205,145,1
259,318,1
125,431,1
4,222,1
402,473,1
3,179,1
827,472,0
980,581,1
239,229,0
504,144,1
210,91,1
391,477,1
700,326,1
449,143,1
548,45,0
285,698,0
362,83,0
291,382,0
64,560,0
363,82,1
918,28,1
591,263,1
641,708,0
822,374,1
463,201,1
495,20,0
305,31,1
753,140,1
353,521,1
386,558,0
484,10,1
886,632,1
25,156,0
43,104,0
372,33,1
538,372,1
409,550,0
509,18,1
631,16,1
431,377,0
48,427,1
18,638,1
11,327,0
911,72,1
160,466,1
934,618,0
873,143,0
359,371,1
759,438,1
700,190,0
662,132,0
458,84,1
938,15,1
472,169,0
434,14,1
729,643,1
896,523,1
597,235,1
772,83,1
395,616,0
54,650,0
51,228,1
330,611,1
420,23,1
441,209,1
615,82,1
783,38,0
343,661,0
529,154,1
339,235,0
102,424,1
189,439,1
19,60,1
444,298,1
729,201,1
733,336,1
913,178,0
846,538,0
858,538,1
163,167,1
314,16,1
20,579,0
627,264,1
343,645,1
473,200,0
865,31,1
107,538,0
916,175,0
234,341,0
419,371,1
630,404,0
56,283,0
757,261,0
16,420,1
672,28,1
30,157,0
83,376,0
145,52,1
673,473,1
146,534,0
420,320,1
740,245,1
141,30,1
603,682,0
885,51,0
11,159,0
347,371,1
390,495,0
719,183,1
560,436,0
139,35,1
148,247,0
203,633,1
446,276,1
659,523,1
559,29,1
644,33,1
707,528,0
249,41,0
960,39,1
947,456,1
722,261,0
892,285,1
134,642,1
442,85,1
546,296,0
460,31,1
563,158,1
75,388,1
486,185,0
541,549,1
507,396,0
55,435,1
753,660,0
513,15,1
314,61,1
353,237,1
135,158,1
310,176,0
490,499,0
393,533,1
688,643,1
599,42,1
807,114,1
352,646,1
715,524,0
938,53,1
352,477,1
45,83,1
810,611,1
219,460,1
157,620,0
374,341,0
687,276,1
539,623,1
36,341,0
781,600,1
759,382,1
590,431,1
475,701,0
275,328,0
345,437,0
886,134,1
614,112,1
926,26,1
933,375,0
140,315,1
166,407,1
512,609,1
441,406,0
557,444,1
32,403,1
147,62,0
428,246,0
594,708,1
539,420,1
484,487,1
207,632,1
824,549,1
1,366,1
877,614,1
174,333,0
870,262,0
319,616,1
80,452,1
294,100,0
189,403,0
534,163,1
460,362,0
28,103,0
751,116,1
172,524,0
254,594,0
605,29,1
474,619,0
377,201,1
427,409,0
363,527,0
143,261,0
206,60,1
386,488,0
613,454,0
221,60,1
3,134,1
522,362,0
436,639,1
217,494,0
917,62,1
825,60,1
150,704,0
832,643,1
922,149,1
234,409,0
653,436,0
82,420,1
784,329,0
304,538,0
313,529,1
719,240,1
361,132,0
108,185,1
409,521,1
280,703,0
753,148,1
955,167,1
140,638,0
315,210,1
946,420,1
117,452,0
367,459,1
638,143,0
736,601,0
129,76,1
26,424,0
126,466,1
287,423,1
440,538,0
149,529,1
460,472,0
750,348,1
368,675,1
541,424,0
528,260,1
188,202,1
782,131,0
708,317,1
842,609,0
27,296,0
221,239,1
30,690,1
538,423,1
863,29,1
662,299,0
824,212,1
488,252,1
118,642,1
419,610,0
151,676,0
310,20,1
670,375,0
266,363,1
491,633,1
318,635,1
198,74,1
247,200,0
538,548,1
333,603,1
38,188,1
993,134,1
536,536,1
460,188,1
300,132,0
107,73,1
475,110,1
211,256,0
996,526,1
627,309,1
607,178,0
603,694,0
268,205,1
232,443,0
225,415,1
808,690,1
379,458,1
827,154,0
267,548,1
499,77,1
265,509,0
358,283,1
517,17,1
158,534,0
690,620,1
880,640,1
516,435,0
253,437,1
355,666,1
116,528,1
657,699,0
872,690,1
469,204,1
584,642,1
979,41,1
393,565,1
244,669,1
856,607,0
624,503,1
740,199,1
444,379,1
413,437,0
385,179,0
791,674,1
497,387,1
729,229,1
771,201,1
542,261,0
884,11,1
200,29,1
120,645,1
266,214,1
976,226,0
570,226,1
677,697,1
887,431,0
413,536,1
466,231,0
320,71,0
602,633,1
532,110,1
254,503,1
266,589,1
930,204,1
893,434,0
755,387,1
498,694,1
785,409,1
742,558,1
640,142,1
514,143,1
908,315,1
356,122,1
128,170,0
444,490,1
345,319,1
541,477,1
832,65,1
66,232,1
134,583,0
562,262,1
126,563,1
147,143,0
370,693,1
686,459,1
210,108,1
993,155,1
973,473,0
97,377,0
581,554,0
400,82,1
892,176,1
753,223,1
768,548,1
853,424,1
599,264,0
87,236,1
750,65,1
210,513,1
720,424,0
775,111,1
554,261,0
617,259,1
278,483,1
813,82,1
14,583,0
533,600,1
59,448,1
750,391,0
703,375,1
800,524,1
655,634,1
576,431,1
378,687,0
930,140,1
89,454,0
469,613,1
130,339,0
262,28,1
201,420,1
5,202,1
662,618,1
345,654,1
483,12,1
617,605,1
577,584,0
297,182,1
195,66,1
984,524,1
379,411,1
568,708,1
634,204,1
12,64,1
636,604,1
712,573,1
893,667,1
682,563,0
980,29,1
659,390,0
551,370,1
343,17,0
422,537,1
854,501,1
621,256,1
966,558,1
937,560,1
887,495,0
576,71,1
201,473,1
413,318,1
140,106,0
631,345,0
954,27,0
856,701,0
774,239,0
885,640,1
664,132,0
326,404,1
987,463,0
922,43,0
477,529,1
786,520,1
626,486,1
699,457,0
194,285,1
981,525,1
32,525,0
821,154,1
516,650,1
221,228,0
182,639,1
471,367,1
245,438,0
430,295,0
301,179,1
719,551,1
61,295,0
92,438,0
768,632,1
389,23,1
423,685,1
944,207,1
531,524,1
172,477,1
856,81,1
729,50,1
739,612,1
760,382,1
193,82,0
31,58,0
864,387,1
901,109,1
16,708,1
473,23,1
129,644,1
975,643,1
386,332,0
282,615,0
445,83,0
420,117,1
918,387,1
419,635,1
294,83,1
430,200,1
907,700,1
703,18,1
943,145,1
621,435,1
307,420,1
17,287,0
62,642,0
292,52,1
689,112,1
410,611,1
895,60,1
409,437,1
413,33,1
994,342,1
332,306,1
60,178,0
194,223,1
148,366,1
594,445,0
278,360,1
227,315,0
239,618,1
964,41,0
495,150,0
947,548,1
790,26,1
496,424,0
859,702,1
272,23,1
574,531,1
357,245,0
346,2,1
114,511,0
859,271,1
624,525,1
232,28,1
23,182,1
650,256,1
759,459,1
924,420,0
917,613,1
8,206,1
23,453,1
888,477,1
240,156,1
852,612,1
650,309,0
26,20,1
683,6,0
452,110,1
369,202,1
195,413,1
380,511,1
991,33,1
63,553,0
783,673,0
844,426,1
469,5,0
878,6,1
177,108,0
303,525,1
441,445,1
352,51,1
185,641,0
596,307,1
24,425,1
645,434,0
693,28,1
793,167,0
366,605,0
417,686,1
203,317,1
601,82,0
652,143,1
341,436,1
139,263,1
286,135,0
629,413,0
260,203,1
896,184,0
126,452,1
931,570,1
274,618,1
34,615,1
140,509,1
578,636,1
457,42,0
700,53,1
736,74,1
756,182,1
197,495,1
807,110,1
989,420,1
874,443,1
841,212,0
156,31,0
109,208,0
873,131,0
41,61,1
436,209,1
423,448,1
730,385,1
997,438,0
117,229,0
239,675,0
505,640,1
855,538,1
108,44,1
209,179,1
429,64,1
284,155,1
539,338,1
894,634,0
231,486,0
297,448,1
736,550,1
844,402,1
353,26,1
586,162,0
393,116,1
356,521,1
229,675,1
823,618,1
880,474,1
705,74,1
431,563,1
25,558,1
610,333,0
682,74,0
325,198,1
801,554,0
270,640,1
589,287,0
548,134,1
524,32,0
201,327,0
285,654,1
549,642,1
693,428,1
409,316,1
444,273,1
987,133,1
266,517,1
800,155,0
921,189,0
289,527,0
234,403,1
11,83,1
149,28,1
25,85,1
301,610,1
726,74,1
276,170,0
568,188,1
892,542,0
386,190,0
674,235,0
638,132,1
451,40,1
29,435,0
91,199,1
731,428,0
506,459,0
353,701,1
94,423,1
631,548,1
501,424,1
708,228,0
96,518,1
104,580,0
179,444,1
240,477,1
166,141,1
138,454,0
674,364,1
153,12,1
993,386,1
565,690,0
154,400,0
504,407,1
451,208,1
874,521,1
975,635,1
864,153,1
189,520,1
232,363,1
221,673,1
172,190,1
27,156,1
890,453,1
320,377,1
188,103,0
101,397,1
501,203,1
986,369,0
60,678,1
17,460,0
433,452,1
249,644,1
900,328,0
335,232,1
550,26,1
464,22,1
69,557,0
712,526,1
625,178,1
146,156,1
61,605,0
334,205,1
725,239,1
700,495,1
610,428,1
554,205,1
840,645,1
412,235,0
649,326,1
138,594,1
762,81,1
318,612,1
262,287,1
463,208,1
215,71,0
172,395,0
872,634,0
685,207,1
539,609,1
754,264,1
278,642,1
414,198,1
746,468,1
328,498,0
377,328,0
568,433,1
143,20,1
244,225,1
743,423,1
278,139,1
914,370,1
526,204,1
450,686,1
892,420,1
233,642,1
484,305,1
864,8,1
898,675,1
850,255,1
30,204,1
498,462,1
420,425,1
379,84,1
610,365,1
259,14,0
853,423,0
129,280,1
169,62,0
288,65,1
70,426,1
43,201,1
400,140,1
145,633,1
176,556,1
266,140,1
365,367,1
961,188,0
239,340,0
882,563,0
603,20,1
173,26,0
568,229,1
446,29,1
318,47,1
872,608,1
160,39,1
223,245,1
717,544,1
757,365,1
497,179,1
13,691,1
631,188,0
802,423,1
618,437,1
151,426,0
458,439,0
651,333,1
275,223,1
584,424,1
922,494,1
331,634,0
831,426,1
256,260,1
512,6,0
411,642,1
519,111,1
917,114,1
137,563,1
398,634,1
444,240,1
951,385,1
138,537,0
166,649,1
496,299,0
193,211,1
923,72,1
496,395,0
46,145,1
948,403,0
64,643,0
427,61,0
472,60,1
269,675,1
300,502,1
456,267,1
822,179,1
719,525,1
373,20,1
850,425,1
886,528,1
501,339,1
820,326,1
158,184,1
766,64,1
496,133,0
360,621,0
925,202,1
107,383,1
291,20,0
418,425,0
700,550,1
173,72,0
189,10,1
39,283,1
897,613,1
445,645,0
353,372,1
301,209,1
760,499,0
413,234,0
839,228,1
762,420,1
364,448,0
240,620,0
816,159,0
568,17,0
82,639,1
259,673,1
757,122,1
786,199,1
318,380,0
626,505,1
451,633,1
559,415,1
438,549,1
356,41,1
547,183,0
837,531,1
192,293,0
454,438,1
860,369,0
46,403,0
271,641,1
933,562,0
384,639,1
105,501,1
741,140,0
45,73,1
368,12,1
85,544,0
674,452,0
594,428,1
54,621,0
774,207,0
320,533,0
680,365,1
23,608,1
605,674,1
873,538,0
78,64,1
747,371,0
86,85,1
575,284,0
12,238,1
933,205,1
25,231,0
445,30,1
701,703,1
641,72,0
112,635,1
241,452,1
376,709,1
519,452,0
92,532,1
772,333,1
127,273,0
440,134,1
510,477,0
791,267,1
508,525,1
607,51,1
254,654,1
266,603,1
738,21,1
441,85,1
261,632,1
243,366,0
505,205,1
213,650,1
911,645,1
368,458,1
466,156,0
638,525,1
110,409,1
611,212,0
220,198,0
408,613,1
142,522,1
651,407,1
49,122,1
627,64,1
178,453,1
771,539,1
856,144,1
153,323,1
182,34,1
833,205,1
316,18,1
800,370,1
224,383,1
899,633,1
13,435,0
998,15,1
325,206,1
775,451,0
28,643,1
154,705,0
208,638,0
979,202,1
827,654,1
737,315,0
20,597,0
795,567,1
423,612,1
527,536,1
669,654,1
771,225,1
396,109,1
241,537,1
279,169,1
267,638,1
693,72,0
859,69,0
559,633,1
20,603,1
280,613,1
929,429,1
24,276,1
930,645,1
241,425,1
54,228,0
796,365,0
163,284,1
234,368,1
352,534,1
772,151,1
348,385,0
611,549,0
39,151,1
37,638,0
242,399,0
644,205,1
271,571,0
24,382,0
293,184,1
883,527,0
878,590,1
44,548,1
11,210,1
359,435,1
845,472,1
849,168,0
596,399,1
595,117,0
26,709,1
974,228,0
620,207,1
949,365,1
75,167,1
156,551,0
270,60,1
856,162,0
116,458,1
120,199,1
903,552,1
148,559,1
333,615,1
690,613,1
704,26,1
174,640,1
455,151,1
403,403,1
635,155,1
901,534,1
191,569,1
294,549,0
559,524,1
658,422,1
358,528,1
530,427,1
77,81,1
244,382,1
344,569,0
56,110,1
63,383,1
814,613,1
454,549,1
438,64,1
633,17,1
600,200,0
643,483,0
88,650,1
67,615,1
132,283,1
280,262,0
124,292,0
856,528,1
671,203,1
849,663,0
945,201,1
40,460,1
755,111,1
260,85,1
98,450,0
965,13,1
108,454,1
509,478,1
85,373,1
654,523,1
180,235,1
969,529,0
405,204,1
299,608,0
171,641,0
645,39,1
214,33,0
770,495,1
356,103,1
957,545,1
366,141,0
831,141,1
623,425,1
647,116,0
869,302,1
265,199,0
694,48,1
19,424,0
106,305,0
485,708,1
600,632,1
22,158,1
388,554,1
576,370,1
22,524,0
551,550,1
49,141,1
567,548,1
952,72,0
776,60,1
977,200,0
163,495,0
934,426,1
274,21,1
110,699,0
90,644,0
701,562,1
78,71,0
316,673,1
446,209,0
653,132,0
290,708,1
378,510,0
770,158,1
679,235,1
412,566,0
611,122,1
939,230,1
223,122,1
540,144,1
562,495,0
960,456,1
705,122,1
605,611,1
17,99,1
166,184,1
757,189,0
468,60,1
148,626,1
727,205,1
399,569,1
739,472,0
665,438,1
878,632,1
867,134,1
144,642,1
800,457,1
304,696,1
576,542,1
645,405,1
84,366,0
154,534,1
956,288,0
857,708,1
336,416,0
954,579,1
502,131,0
87,161,1
907,690,1
505,403,1
128,199,1
311,503,0
692,611,1
265,158,0
209,420,1
975,225,1
144,228,1
557,529,1
738,675,1
667,142,0
593,409,1
554,154,1
900,135,1
232,65,1
103,39,1
179,108,1
691,145,1
8,526,0
371,381,1
556,454,0
213,522,0
346,7,1
585,142,1
973,454,1
421,550,0
55,26,1
781,252,0
946,149,1
133,256,0
528,10,1
138,561,1
913,198,1
238,619,0
282,261,1
807,510,0
899,615,1
498,449,1
390,211,1
44,133,1
842,134,0
792,501,1
689,477,1
427,260,1
475,478,1
215,538,1
191,643,1
902,133,1
150,326,0
275,673,1
100,444,1
766,569,1
348,666,1
273,77,0
905,652,0
906,526,0
112,201,1
203,448,1
88,260,1
899,456,1
146,122,0
683,563,1
863,390,1
103,580,0
834,203,1
539,501,1
85,2,1
715,200,0
680,425,0
224,364,1
543,11,0
196,81,1
11,41,1
319,210,1
194,642,1
575,189,0
157,16,1
902,385,1
123,708,1
671,280,0
707,488,1
865,319,1
735,645,1
719,262,1
949,114,1
196,144,0
557,633,1
645,6,0
396,365,1
483,526,0
761,7,0
508,423,1
306,162,1
818,256,0
525,185,1
815,211,1
221,560,0
282,118,1
599,506,0
489,548,1
533,525,1
310,410,0
319,407,1
876,427,1
505,66,1
588,264,1
106,229,1
258,673,1
555,1,0
916,486,1
460,439,1
951,558,0
378,615,1
757,159,0
345,293,1
473,690,1
520,614,1
362,264,1
143,17,0
322,420,1
149,649,0
599,451,0
825,529,1
922,270,1
441,372,1
299,400,1
784,1,1
743,640,1
329,40,1
191,483,1
317,29,1
96,553,1
475,135,1
207,423,1
728,387,1
935,208,1
743,649,0
988,613,1
542,319,0
536,188,0
880,550,1
273,635,0
937,633,0
946,157,0
190,207,1
917,407,1
25,589,0
962,364,1
580,528,1
149,525,1
217,642,1
300,672,1
460,340,0
469,100,0
933,85,1
615,252,1
750,362,1
652,206,1
808,329,0
163,646,1
285,239,1
233,162,1
780,23,1
922,423,1
388,374,1
893,410,1
881,486,0
745,400,0
42,151,1
675,64,1
952,615,1
209,570,1
315,302,1
587,620,1
311,640,0
833,456,0
369,509,1
151,42,0
744,523,1
501,671,1
118,427,1
151,212,1
999,196,1
724,614,1
753,72,1
827,211,1
856,406,1
798,454,1
717,82,1
332,66,1
324,646,1
755,201,0
379,189,1
274,12,1
34,202,1
968,18,0
792,580,0
187,333,1
719,237,0
520,642,1
652,472,0
78,142,1
659,155,1
557,131,0
964,261,0
923,570,1
629,158,1
523,320,1
582,261,1
741,201,1
389,498,0
446,207,1
415,538,1
740,537,1
594,31,1
104,316,1
332,150,1
751,494,0
32,362,0
332,141,1
254,362,1
4,454,1
114,602,1
188,21,1
720,110,1
1000,343,1
683,23,1
700,696,1
273,705,0
530,141,0
17,90,1
535,204,1
321,675,0
148,42,1
156,299,0
521,692,0
777,477,0
693,485,0
291,81,0
893,65,1
240,642,1
12,522,1
548,211,1
449,264,1
121,384,1
817,466,0
831,140,1
697,40,1
269,335,1
919,527,0
327,158,1
713,702,1
210,666,1
879,526,1
247,179,1
241,476,0
736,633,1
385,65,1
469,566,1
806,109,1
714,436,0
169,169,0
986,452,1
929,644,1
836,24,0
543,643,1
931,333,0
10,240,1
942,204,1
344,18,1
951,28,1
590,662,0
534,453,1
33,232,0
418,308,1
274,443,0
587,28,1
623,454,1
332,524,1
435,284,1
807,189,1
405,81,1
