user_id,item_id,score
922,485,1
988,167,1
781,646,1
356,76,0
137,33,0
7,128,0
126,226,0
998,325,0
386,381,0
643,482,1
192,608,1
499,550,1
967,265,0
390,370,0
328,18,0
215,709,1
41,232,1
729,48,1
229,12,1
411,200,0
195,115,1
998,524,1
27,155,1
968,208,1
892,596,0
741,472,1
334,473,1
563,122,0
886,501,1
39,297,1
825,609,1
396,184,1
801,632,0
405,61,1
850,171,1
636,12,1
983,167,1
227,612,1
861,162,1
743,334,1
250,93,0
92,236,0
84,424,0
679,382,1
576,227,1
574,459,1
230,614,1
994,296,0
210,113,1
940,83,1
448,388,1
418,641,1
337,228,1
881,638,0
507,611,1
590,198,0
828,557,1
623,387,1
532,463,0
216,161,0
817,185,1
928,424,1
8,477,1
941,31,1
884,199,0
47,345,1
815,131,1
938,310,1
803,524,1
526,167,0
640,565,0
539,610,1
752,675,1
66,537,1
719,634,0
574,434,1
694,81,0
532,365,0
411,102,1
522,184,1
319,311,1
341,536,1
397,366,1
333,634,1
757,569,1
549,263,1
528,110,1
117,142,1
419,151,1
582,256,1
278,289,1
63,639,1
194,60,1
122,634,0
830,640,1
819,210,0
410,183,1
364,48,1
856,387,0
525,223,0
304,298,0
935,36,1
661,73,0
664,17,1
409,653,0
354,266,1
335,74,1
603,66,1
634,29,1
200,198,0
27,42,1
897,611,1
244,316,1
610,341,0
750,641,1
694,385,1
735,382,1
165,407,0
549,424,0
871,473,1
363,611,1
257,407,0
239,605,0
85,567,1
891,503,1
76,184,1
701,437,1
505,81,0
936,473,1
224,65,1
29,190,0
841,609,0
794,28,1
444,606,1
939,305,0
366,29,1
465,116,1
556,372,0
756,6,0
840,371,0
282,237,0
525,19,0
963,634,1
975,670,1
311,235,0
340,645,0
997,336,1
386,620,0
273,646,1
364,345,1
859,330,0
621,134,0
700,370,1
621,183,1
384,420,1
625,166,1
964,675,1
761,415,1
296,235,1
879,613,1
721,402,1
374,583,0
626,569,0
348,528,1
794,78,0
781,179,1
213,675,0
986,641,1
518,296,0
708,444,1
280,326,1
210,346,1
187,686,1
713,23,1
272,438,1
266,448,1
756,708,1
774,619,0
603,639,1
152,620,0
624,72,0
657,676,0
926,162,1
225,551,1
912,200,1
269,208,1
878,551,1
934,299,1
634,258,0
157,524,1
411,611,1
615,114,1
657,384,1
20,245,1
499,185,1
475,207,1
293,39,1
802,448,1
272,387,1
513,72,1
798,526,1
130,690,0
515,204,0
603,586,0
866,309,1
26,557,1
207,203,1
679,478,1
69,44,0
851,435,1
310,19,0
832,608,1
969,409,1
850,390,1
38,473,1
380,116,0
277,185,1
828,268,0
928,297,1
860,252,0
966,690,0
170,1,1
787,13,0
88,145,1
947,51,0
419,435,0
836,405,1
318,263,0
419,436,0
705,38,1
379,20,0
338,615,1
959,81,1
250,618,0
187,52,0
427,701,0
110,682,0
740,206,1
476,382,1
701,618,1
608,114,1
678,162,1
815,184,1
576,322,1
391,673,1
60,246,1
453,537,0
484,522,1
293,548,1
219,674,1
954,212,1
508,6,0
113,48,1
310,42,1
700,258,0
869,260,1
376,208,1
178,182,0
915,611,0
637,234,0
339,424,0
858,84,1
963,260,1
68,207,1
447,44,0
743,463,0
549,7,1
60,445,0
272,185,1
107,111,0
513,326,0
318,178,0
859,362,0
147,188,0
455,199,0
98,407,1
347,646,1
116,239,1
731,175,0
278,118,1
581,642,1
28,639,1
675,61,1
823,189,1
512,11,1
209,238,1
364,709,1
550,224,1
786,210,1
789,537,0
110,640,1
725,504,1
192,369,0
920,645,1
131,495,0
588,212,1
142,387,1
182,399,0
863,308,1
612,113,1
124,549,0
649,189,0
413,54,0
453,199,0
66,639,0
881,31,1
984,162,1
214,415,0
280,410,1
749,226,0
535,580,0
933,60,1
636,382,1
456,156,1
700,48,1
474,200,0
271,72,0
154,691,0
547,613,1
49,172,0
840,17,1
243,635,1
827,423,0
126,532,0
79,42,1
267,409,1
835,39,1
559,322,1
669,239,0
55,377,1
384,696,1
7,628,0
120,114,1
887,85,1
304,433,1
556,536,1
544,200,1
878,266,0
794,562,0
801,675,0
438,608,1
551,296,1
393,22,1
308,537,1
249,179,1
456,33,1
51,265,0
100,51,0
169,567,1
339,61,0
894,620,0
728,551,1
89,183,1
448,428,1
542,43,0
333,166,1
70,211,1
847,211,1
168,695,0
954,14,1
926,386,1
687,199,1
444,675,1
989,643,1
629,284,1
869,226,0
913,407,1
882,202,1
201,150,1
221,525,1
96,411,1
705,166,1
35,121,1
301,166,0
675,6,0
571,515,1
811,435,1
19,525,1
835,210,1
127,444,1
465,686,0
446,211,1
77,28,1
299,418,0
489,559,1
964,2,0
927,477,1
780,109,1
826,548,0
269,452,1
180,43,0
861,31,1
827,201,1
266,526,1
288,179,1
361,293,1
562,478,1
352,144,1
441,323,1
795,179,1
560,203,1
52,495,0
925,184,1
970,73,1
963,608,1
244,164,1
208,428,1
721,607,0
31,18,1
490,615,1
598,563,0
408,247,0
139,239,1
505,6,0
524,335,0
348,34,1
427,16,0
531,645,1
816,473,1
312,387,1
101,256,1
483,612,1
512,466,1
931,689,1
153,117,1
761,122,1
762,117,0
976,305,0
968,643,0
892,116,1
347,368,1
701,179,1
484,698,1
797,176,1
658,546,1
14,66,1
344,358,1
964,231,0
169,472,1
437,117,1
281,326,0
767,550,0
675,157,0
511,198,1
532,556,1
31,425,0
942,74,0
248,429,1
527,615,1
886,428,1
214,179,0
308,423,1
225,18,1
345,117,1
548,236,0
611,526,0
129,652,1
186,466,1
666,18,1
826,458,1
148,204,1
124,83,1
126,537,1
490,376,1
105,83,1
665,473,1
85,514,1
718,636,1
104,112,1
12,131,0
427,477,1
617,404,1
182,427,1
141,206,1
849,35,1
136,435,0
700,207,1
505,318,1
338,209,1
869,458,1
181,260,0
76,62,0
819,283,0
468,634,0
786,567,1
907,454,0
461,402,1
212,538,0
523,669,1
26,169,1
892,375,0
121,580,0
897,368,1
760,25,1
335,536,1
985,10,1
625,374,1
535,333,0
859,298,0
59,122,1
196,256,0
301,167,0
785,707,1
796,635,1
367,608,1
994,643,1
148,556,1
572,459,0
461,165,1
682,426,0
674,569,0
417,199,1
423,209,1
603,284,0
422,410,0
238,485,1
907,49,1
970,618,1
878,203,1
369,366,1
410,368,1
733,340,1
576,503,1
907,175,0
53,60,1
977,231,0
356,383,1
951,691,1
651,426,0
84,132,0
482,453,1
977,473,0
357,315,1
211,156,1
840,686,1
667,72,1
783,320,1
999,134,1
368,549,1
779,259,1
341,640,1
157,580,1
425,30,1
453,276,0
427,159,0
122,260,1
343,452,1
840,383,1
261,386,0
571,41,1
37,31,1
385,306,1
60,149,1
198,135,0
742,225,1
586,406,0
910,615,1
76,169,0
479,473,1
268,527,0
677,417,1
795,114,1
547,222,0
509,211,1
736,509,1
438,20,1
140,704,0
33,229,0
276,1,0
530,429,1
856,611,1
238,17,1
415,143,0
340,310,0
952,204,1
915,230,1
689,529,1
727,235,0
151,25,1
223,705,0
847,501,1
52,320,1
332,442,0
288,453,0
575,198,0
729,569,0
61,2,0
468,503,0
42,310,0
188,453,1
902,203,1
14,202,1
135,205,1
740,562,1
634,423,1
288,509,1
386,71,1
334,11,1
788,209,0
889,237,0
947,184,1
298,185,1
856,549,1
123,399,1
239,477,1
892,527,0
720,458,1
502,309,1
72,640,1
275,64,0
969,28,1
76,429,1
568,326,1
298,182,1
976,325,1
904,260,1
666,184,1
729,692,1
513,673,1
623,207,1
795,203,1
633,448,1
628,454,0
278,481,1
589,61,0
281,694,0
549,130,0
657,458,1
128,222,1
117,199,1
38,708,1
976,642,1
829,477,1
286,473,1
909,437,0
892,308,1
913,643,1
533,345,1
921,444,1
352,463,0
729,231,0
621,427,1
583,694,0
782,202,1
657,453,1
553,466,1
385,503,1
331,206,1
585,288,0
466,318,1
947,81,1
204,633,1
727,560,1
261,185,1
978,448,1
983,235,1
271,364,1
672,232,1
873,255,0
586,693,1
750,537,0
413,644,1
729,486,1
674,642,1
328,369,0
95,370,1
775,200,0
866,222,1
513,550,1
546,16,1
293,399,1
367,211,1
816,463,0
190,370,1
243,17,1
14,693,1
647,333,1
877,536,1
169,319,1
955,27,0
993,529,1
525,340,1
482,385,1
435,487,1
265,407,0
476,226,1
782,203,1
388,704,1
117,21,1
230,615,1
614,463,1
119,529,1
210,509,1
951,283,1
376,154,1
451,212,1
83,20,1
824,612,1
168,133,1
648,268,1
556,407,1
534,620,1
59,86,1
388,440,0
428,568,0
715,474,0
55,420,1
586,19,0
343,436,0
651,609,1
868,165,0
254,283,0
20,510,0
5,365,0
66,114,1
831,81,1
692,171,0
534,684,0
625,226,0
927,204,1
994,116,1
715,142,0
447,567,1
715,108,1
131,29,0
346,166,1
568,327,1
550,612,1
780,206,1
443,523,1
757,309,1
488,318,1
463,11,0
389,541,1
139,203,1
96,431,1
542,503,1
429,541,0
974,436,1
653,645,0
129,84,0
359,419,0
767,204,1
877,385,1
166,643,1
337,225,1
785,559,1
282,579,0
483,703,1
729,410,0
868,611,1
336,200,1
640,135,1
965,112,1
392,456,0
578,117,1
642,205,1
781,690,1
694,453,1
406,529,1
569,226,0
266,96,1
696,524,1
11,13,0
186,614,1
534,410,0
292,420,1
975,10,1
65,473,1
103,444,1
783,429,1
910,588,0
270,639,1
417,83,1
960,205,1
641,406,1
795,239,0
38,609,1
341,645,1
603,650,1
484,638,0
403,382,1
998,472,0
744,60,0
419,208,1
805,478,1
292,145,0
356,452,1
838,232,0
549,124,0
900,560,1
102,264,0
180,340,0
32,176,0
918,204,1
320,387,1
268,536,1
47,666,1
984,673,1
254,267,0
920,552,1
651,49,1
599,122,1
534,198,0
713,52,0
645,578,0
549,145,0
175,326,1
332,411,1
58,311,0
602,51,1
12,100,0
325,527,0
550,141,0
648,672,1
788,365,1
138,369,0
230,654,1
304,5,0
700,450,0
395,205,1
632,183,0
858,559,0
573,223,0
328,420,1
140,82,1
430,640,1
554,315,1
894,612,1
123,382,1
479,206,1
717,155,1
178,299,1
334,385,1
411,407,1
386,184,1
377,326,1
437,395,1
883,531,1
305,607,1
706,551,1
770,483,1
253,252,1
183,613,1
673,495,0
469,625,1
436,411,1
667,12,1
345,73,0
830,10,1
92,53,0
475,229,1
443,365,1
85,81,1
503,9,0
514,615,0
104,293,1
242,225,1
233,520,1
296,64,1
288,537,1
94,520,1
333,385,1
529,550,1
674,649,0
212,603,1
774,529,0
397,66,1
912,144,1
817,436,0
672,84,1
721,675,1
934,226,0
154,134,1
693,495,0
279,457,0
298,495,0
646,612,1
653,260,1
550,402,1
211,327,1
613,204,1
903,225,0
279,308,1
985,74,1
210,600,1
186,60,1
280,580,0
172,122,1
951,19,1
40,399,1
897,222,1
550,5,0
147,206,1
434,156,1
28,208,0
763,580,1
201,329,0
838,642,1
85,39,1
534,709,1
11,12,0
718,207,1
400,81,1
637,209,1
488,459,1
114,708,1
370,445,0
327,667,1
834,552,1
879,190,1
373,403,1
847,212,1
202,27,0
433,632,1
55,236,1
482,179,1
223,495,0
88,210,1
492,320,1
196,157,0
581,378,0
610,616,1
692,570,0
612,143,1
764,110,1
120,687,0
772,387,1
615,529,0
266,572,1
800,525,1
225,654,1
321,634,1
21,635,1
8,420,1
579,536,1
187,112,0
733,298,1
460,581,0
884,334,1
54,522,0
750,569,1
295,710,0
325,199,1
52,645,0
677,562,0
940,309,1
34,205,1
313,423,0
393,210,1
359,3,1
730,430,1
151,382,1
497,528,1
866,426,0
987,169,1
343,161,0
640,333,1
853,307,0
51,237,0
173,518,1
737,528,1
56,233,0
164,209,1
813,695,0
908,403,1
131,283,1
852,426,0
959,260,1
14,473,1
402,645,1
593,260,1
683,634,1
419,66,0
870,73,1
371,644,0
849,208,1
390,611,0
540,212,1
312,322,1
511,443,1
392,182,0
442,569,1
475,264,1
730,563,1
352,202,1
444,53,1
475,420,1
527,603,1
361,406,1
636,7,1
339,635,1
311,536,1
73,212,1
446,640,1
994,179,1
609,641,1
100,1,1
502,24,1
244,296,1
755,262,1
97,436,0
457,405,1
188,612,1
605,387,1
202,300,0
410,365,1
178,428,1
132,85,1
377,646,1
406,238,1
248,615,1
537,633,1
496,112,0
104,164,1
983,690,1
404,652,0
154,83,1
937,646,1
11,439,0
555,16,1
834,529,1
41,199,1
545,452,1
856,461,0
495,520,1
512,258,1
835,428,1
187,708,1
721,210,1
219,372,1
554,550,1
650,364,1
343,563,0
516,533,0
365,620,1
729,210,1
936,477,1
83,199,1
512,220,0
961,23,1
117,608,1
65,421,1
892,424,1
108,246,1
135,151,0
15,203,1
827,473,0
396,435,0
400,536,1
839,235,1
273,340,0
650,551,1
952,536,1
706,81,1
85,266,1
328,474,0
854,454,1
755,608,0
343,261,0
650,182,0
76,48,1
744,538,0
36,211,1
650,60,0
359,367,1
409,284,0
89,28,1
454,452,0
496,537,0
849,331,1
636,293,1
957,224,1
200,503,0
912,551,1
289,646,0
912,150,1
446,407,1
235,113,1
965,403,1
771,620,1
414,104,0
955,179,1
570,309,1
309,318,0
406,537,0
137,203,1
223,65,1
971,183,1
908,633,1
904,435,0
832,529,0
153,167,1
25,315,1
378,649,1
338,72,1
529,429,1
143,260,0
774,296,0
45,696,0
743,374,0
869,74,1
344,613,1
388,205,1
705,570,0
255,179,0
203,686,1
875,204,1
705,91,1
41,257,0
441,527,0
129,231,0
389,654,0
46,74,0
174,450,0
935,431,1
881,458,1
51,128,0
811,19,1
359,268,1
542,615,1
100,466,0
714,17,1
899,17,1
644,478,1
775,518,0
379,634,1
319,694,0
382,675,0
175,30,1
710,454,1
218,208,0
500,236,0
739,276,1
317,205,1
245,439,0
838,522,1
89,537,1
515,426,1
388,642,1
263,525,1
274,254,0
444,426,1
831,151,1
304,436,0
728,384,1
378,247,0
720,109,1
503,525,1
340,562,0
649,521,0
185,525,1
723,382,0
185,335,0
854,307,1
727,141,0
956,167,0
749,66,1
671,61,0
880,100,1
702,41,1
59,85,1
191,580,1
316,276,0
529,520,1
630,204,1
140,459,1
638,117,1
783,521,0
229,134,1
528,2,0
587,687,1
217,697,1
290,399,0
429,148,0
497,611,1
720,182,1
87,411,1
729,239,0
300,23,1
613,83,1
710,640,1
403,518,1
6,454,1
343,428,0
920,406,1
371,324,0
534,17,1
71,82,1
200,61,1
520,206,1
302,202,1
726,382,1
853,615,1
478,333,1
422,580,1
442,632,1
619,407,1
359,406,1
290,520,1
695,207,1
47,310,1
112,206,1
266,25,1
292,473,1
180,208,1
650,342,0
393,167,1
620,84,1
604,618,1
419,437,0
391,155,0
473,309,0
502,134,1
603,134,1
14,580,0
939,235,0
812,145,0
767,537,1
409,395,1
626,423,0
279,426,0
706,145,1
337,320,1
961,473,1
169,523,1
930,407,0
455,387,1
998,563,1
757,529,1
413,53,1
105,458,1
810,580,1
918,466,0
28,424,0
615,435,0
732,205,1
521,612,1
336,6,0
122,19,0
337,326,0
760,326,0
26,210,1
1,404,1
37,365,1
971,66,1
204,366,1
58,672,1
427,39,1
371,64,1
549,234,0
644,644,1
32,591,0
353,386,1
968,19,0
535,109,1
443,167,1
97,299,0
832,73,0
702,260,1
331,1,1
456,340,0
831,459,1
367,638,1
61,621,1
851,199,1
228,20,1
465,44,0
171,646,1
596,64,1
970,690,1
163,371,1
211,185,1
199,175,0
505,49,0
482,423,1
475,231,0
579,115,1
587,222,1
558,533,1
49,611,1
341,203,1
113,321,1
84,209,0
653,640,1
682,654,0
442,426,1
54,580,1
811,371,1
601,18,1
753,65,1
869,300,0
317,609,0
994,170,0
864,402,1
25,699,1
251,613,1
439,133,1
11,525,1
274,702,1
904,235,0
900,621,1
810,184,1
105,189,0
457,362,0
831,368,1
839,477,1
832,458,1
640,10,1
835,23,0
137,206,1
160,248,1
296,580,1
740,131,0
415,375,0
38,83,0
393,516,1
435,129,0
419,458,1
863,372,1
48,318,1
25,235,0
162,366,1
978,428,1
385,131,1
31,470,0
209,641,1
937,696,1
328,640,1
719,548,0
76,142,1
527,17,1
215,175,0
172,258,0
744,29,1
589,619,0
23,157,0
772,204,1
659,634,0
451,640,1
701,538,1
753,481,0
566,463,0
576,578,1
785,264,0
745,25,0
213,82,1
864,77,0
909,663,1
844,478,1
122,555,0
457,298,1
730,367,1
519,423,1
514,674,1
340,549,1
441,260,1
235,415,0
196,137,1
434,420,1
219,387,1
820,20,1
682,520,1
185,17,1
195,544,1
393,709,0
407,425,0
152,235,0
575,209,1
498,484,1
59,565,1
71,200,1
204,387,1
655,426,1
259,183,1
113,456,1
237,64,1
52,365,0
668,90,0
254,206,1
840,167,0
591,10,1
603,611,1
814,452,1
686,611,1
773,212,1
726,452,1
41,201,1
849,16,1
382,74,0
885,81,1
501,601,1
313,370,0
892,651,0
724,256,0
291,280,0
557,26,1
226,145,1
10,383,1
217,206,1
347,309,1
648,60,1
66,51,1
185,431,1
887,386,0
252,256,1
624,170,0
31,376,0
41,72,1
174,615,1
828,424,1
159,61,1
981,427,0
975,33,1
411,579,0
599,661,1
249,528,1
772,386,1
179,403,0
95,534,0
913,66,1
248,643,1
619,262,1
106,208,1
420,551,0
846,19,0
753,322,1
833,31,1
778,428,1
519,669,1
319,425,1
819,329,0
309,27,0
914,188,0
183,640,1
243,498,0
774,66,1
41,405,1
602,144,1
973,182,1
493,203,1
150,20,0
282,407,1
804,29,1
158,114,0
170,201,1
122,406,0
179,428,0
871,315,0
764,456,1
267,284,0
920,33,1
908,201,1
319,643,1
760,112,1
447,621,0
693,549,1
195,200,0
427,144,0
34,639,1
994,559,0
4,364,1
151,35,0
683,52,1
890,29,1
972,632,1
842,385,0
71,641,1
665,71,0
644,641,1
547,326,0
966,406,1
703,82,1
743,673,1
807,316,1
396,569,1
203,459,1
641,62,0
1000,41,1
616,646,1
671,383,1
549,111,1
736,630,1
11,407,1
362,382,1
410,10,1
690,260,1
886,66,0
569,314,1
730,520,1
235,421,1
806,642,1
805,365,0
972,200,0
284,406,0
227,509,0
966,608,1
968,316,1
100,235,1
155,654,1
9,141,1
569,17,1
160,84,1
974,145,1
398,504,0
426,458,0
83,12,1
325,466,0
680,262,0
762,17,1
603,208,1
334,527,0
666,435,1
590,42,1
750,657,1
44,644,1
807,8,0
762,229,1
942,149,1
609,143,1
378,100,0
237,453,1
880,162,1
131,635,1
301,260,0
413,673,1
784,453,1
190,293,0
406,18,1
800,696,1
148,175,1
700,639,1
466,667,1
161,89,0
4,420,1
848,315,0
933,276,1
212,525,1
653,463,0
176,534,1
632,167,0
903,210,1
1000,21,1
871,234,0
208,534,1
553,519,0
877,184,1
502,109,1
666,202,1
575,603,1
599,652,0
68,567,1
287,452,1
893,362,0
642,166,1
280,525,1
344,556,1
672,529,1
884,638,1
494,444,1
167,620,1
25,28,1
883,205,1
319,410,0
706,600,1
235,29,1
314,179,1
31,642,1
931,184,1
672,142,1
321,132,0
217,144,1
333,30,1
674,534,1
876,644,1
111,399,1
183,377,1
764,387,1
763,473,0
652,260,1
163,620,1
394,399,0
108,381,1
920,384,1
301,64,1
994,520,1
675,315,1
154,307,1
618,208,0
269,114,0
293,183,1
435,60,1
519,386,1
316,112,1
378,201,1
51,204,1
427,423,0
906,330,0
359,379,0
839,473,1
33,509,1
420,345,0
147,158,0
436,3,1
776,207,1
609,449,1
26,269,0
644,672,1
733,501,1
193,559,1
794,27,0
451,382,1
478,612,1
247,133,1
933,458,1
386,385,1
491,567,1
900,205,1
755,109,1
521,596,1
984,519,0
238,39,1
747,1,0
270,524,0
313,569,0
447,528,1
269,212,1
205,60,1
340,450,0
954,384,1
169,24,1
322,524,1
206,395,0
401,645,1
210,334,0
679,632,1
64,366,0
772,200,0
623,161,0
170,131,0
409,705,0
16,423,1
166,60,0
184,529,0
631,48,1
775,552,1
672,159,0
997,613,1
475,166,1
263,202,1
286,73,1
127,525,1
277,81,0
628,206,1
821,614,1
675,170,0
638,17,1
878,230,0
889,548,1
459,609,1
410,31,1
615,446,0
338,667,0
416,415,0
191,570,1
858,14,1
46,695,0
886,155,1
279,230,0
870,31,1
466,501,1
792,616,1
903,39,1
779,82,1
267,559,1
26,495,1
182,28,1
453,377,1
487,10,1
376,454,1
146,701,1
180,307,1
223,700,1
61,14,0
786,473,1
606,334,1
205,23,1
443,473,1
88,231,0
884,226,1
205,280,0
301,83,1
632,549,1
115,704,0
809,382,1
944,552,0
41,121,1
915,528,1
770,28,1
733,212,1
640,524,0
215,140,1
225,615,1
693,384,1
677,170,0
626,526,1
439,563,1
688,407,1
67,198,1
199,280,0
17,285,0
258,565,0
121,293,1
353,204,1
6,329,1
464,327,0
352,410,0
563,110,0
394,258,0
986,521,1
344,438,1
59,157,1
428,30,1
15,382,1
813,549,1
788,529,1
991,387,1
762,433,1
266,656,1
517,20,1
881,156,0
229,240,1
873,477,1
721,142,0
445,192,0
513,450,0
946,708,0
90,600,1
260,157,0
168,375,0
728,634,0
468,437,0
701,51,0
332,135,1
308,640,1
363,438,0
259,387,1
475,12,1
873,135,0
150,600,1
71,386,1
129,131,1
300,459,1
115,260,1
139,638,1
371,208,1
216,208,0
48,376,1
880,638,1
761,704,1
405,145,1
141,81,1
881,552,0
603,704,0
854,486,0
794,183,1
855,60,1
989,395,1
70,137,0
558,670,1
114,420,1
959,21,1
87,638,1
44,590,0
344,524,1
244,268,0
436,6,1
462,155,1
418,444,0
705,553,1
632,203,1
171,580,1
197,166,1
582,705,0
594,633,1
57,156,0
909,29,1
455,435,1
724,18,1
23,141,1
806,362,1
267,211,1
499,675,0
607,49,1
336,29,0
457,64,1
469,436,1
837,81,1
610,603,1
947,48,1
575,429,1
621,559,1
505,459,1
951,94,0
801,182,0
134,28,1
99,158,1
592,223,1
758,252,1
12,201,1
24,644,1
925,527,0
268,612,1
486,473,1
326,13,1
430,639,1
679,552,1
324,235,0
864,228,1
260,568,0
358,12,1
460,156,1
807,711,0
145,185,1
268,203,1
654,82,1
51,103,0
355,523,1
946,183,1
70,478,1
959,371,1
279,702,0
335,445,1
344,635,1
821,82,1
79,208,0
68,614,1
352,334,1
873,534,1
932,327,1
776,322,1
422,426,0
497,341,1
51,553,0
802,167,0
897,142,0
614,131,0
588,64,1
812,85,1
304,223,0
701,550,0
315,192,1
798,605,0
259,501,1
1000,13,1
2,143,1
60,635,1
703,444,1
443,110,1
785,399,1
480,66,1
781,450,0
618,644,1
45,457,0
413,430,1
450,206,1
151,686,1
7,345,0
96,698,1
789,205,1
648,319,1
131,406,1
750,378,0
272,199,1
984,608,0
260,675,0
342,322,1
203,38,0
896,31,1
328,1,1
365,499,1
209,166,1
281,332,0
400,520,1
445,275,0
76,305,0
946,700,0
140,104,0
538,654,1
256,200,1
506,199,1
740,620,1
587,123,0
678,505,0
206,438,1
30,327,0
840,395,1
918,675,1
753,695,0
11,200,0
721,521,1
13,71,0
133,83,0
423,646,1
371,428,1
760,143,0
358,486,0
174,550,1
177,619,0
994,415,1
900,345,0
359,340,1
540,209,0
53,81,1
138,675,1
407,200,0
120,455,0
746,366,1
836,403,1
99,326,0
303,374,1
785,491,1
764,182,0
811,403,1
479,135,1
103,184,0
698,505,1
562,549,1
877,149,1
521,109,1
819,673,0
175,184,0
209,554,1
767,247,0
948,696,1
85,122,1
800,203,1
736,201,1
522,365,1
712,695,0
539,691,1
894,466,0
435,346,1
17,393,0
560,64,1
840,154,1
11,245,0
502,149,1
767,612,1
471,142,0
670,85,1
319,642,1
541,399,1
620,646,1
95,52,1
521,46,1
850,28,1
562,206,1
988,436,0
154,618,1
183,321,0
731,407,1
185,521,1
404,452,1
176,501,1
464,438,1
435,82,1
407,548,1
596,262,1
39,327,1
136,12,1
335,100,1
459,444,1
291,183,0
568,550,1
452,477,1
201,158,1
986,506,0
607,400,1
155,199,1
719,203,1
337,400,0
874,406,0
529,167,1
793,331,1
880,458,1
922,175,0
535,226,1
798,365,1
863,369,1
535,434,0
75,64,1
229,182,1
26,442,1
966,175,0
148,326,1
128,206,1
807,531,0
317,427,1
176,517,1
960,364,1
36,236,0
181,632,1
524,398,1
970,65,1
785,609,0
423,207,1
848,634,0
575,77,0
929,237,0
279,438,0
331,18,1
354,381,1
399,343,0
394,315,1
13,528,1
484,536,0
11,453,0
412,5,0
101,99,0
987,453,1
861,208,0
397,435,1
73,24,0
140,19,1
542,201,1
930,245,1
999,103,1
794,81,0
86,633,1
641,675,0
315,420,1
659,613,1
631,211,1
204,162,1
324,31,0
704,70,1
478,45,0
499,478,1
510,294,1
84,135,1
460,603,1
512,231,0
943,520,1
959,708,1
660,429,1
208,208,1
229,207,1
969,367,1
561,383,1
436,245,1
727,176,0
559,613,1
342,60,1
756,225,1
101,145,1
485,654,1
10,613,1
326,228,1
568,276,1
585,643,1
855,142,1
325,387,0
900,100,0
176,299,1
470,525,1
843,420,0
15,198,1
758,673,1
255,199,1
372,532,0
8,410,1
944,498,0
72,108,1
458,66,1
259,406,1
459,552,0
421,161,1
471,527,0
246,293,0
836,412,1
735,207,1
488,31,0
657,363,1
386,24,0
323,10,1
152,239,0
995,635,1
779,133,1
449,297,1
782,199,1
557,326,0
734,124,0
963,81,1
544,528,1
642,206,1
854,1,1
138,49,0
830,310,1
82,158,1
634,495,1
463,268,1
643,133,1
936,466,0
631,504,0
568,472,1
235,382,1
830,144,1
385,111,1
903,476,0
582,158,1
498,157,1
655,61,0
617,451,0
713,225,1
206,536,1
958,645,1
131,643,1
61,527,0
192,395,0
854,258,0
908,204,1
205,644,1
399,399,0
428,293,1
824,440,1
949,549,0
840,316,0
604,533,0
130,645,1
723,64,1
14,423,1
899,133,1
578,632,1
576,316,1
844,203,1
614,536,1
536,612,1
553,134,0
52,367,1
994,202,1
944,204,1
750,112,1
304,100,0
27,553,1
361,608,1
612,635,1
901,550,0
703,654,1
215,29,1
789,209,1
472,472,1
8,435,1
735,638,1
656,385,1
307,472,0
770,557,1
887,505,0
765,31,1
312,385,1
300,621,0
755,206,1
804,252,1
966,224,1
196,403,1
770,85,1
589,667,0
718,646,1
464,563,0
311,109,1
336,82,0
180,131,0
166,449,1
733,332,1
469,71,0
653,364,0
452,410,0
825,260,1
489,580,1
599,583,1
58,600,1
323,654,1
194,229,1
27,524,1
297,202,1
950,458,1
701,200,1
591,646,1
274,142,0
740,453,1
337,111,1
655,122,1
539,632,1
120,386,0
467,211,1
982,162,0
413,452,1
510,695,0
55,646,1
631,185,1
296,610,1
94,210,1
354,506,1
555,644,0
929,28,1
25,6,0
532,19,0
85,402,1
334,504,1
73,305,1
774,333,1
361,482,0
557,463,0
181,633,0
654,299,0
60,594,1
937,616,1
32,690,0
266,205,1
198,383,1
997,85,1
293,251,0
691,83,1
35,574,0
29,83,1
117,146,1
912,212,1
970,200,1
263,117,0
800,697,0
789,85,1
394,145,1
761,234,1
201,603,1
296,110,1
295,239,1
963,675,1
324,420,1
461,302,1
754,188,1
2,453,1
695,199,1
171,211,1
825,256,0
896,639,1
333,132,1
770,406,1
55,232,0
586,694,1
917,647,1
817,175,0
236,20,1
323,386,1
225,472,1
160,188,1
794,707,1
907,548,1
726,438,1
955,374,0
105,204,1
777,472,0
445,129,1
630,167,1
325,561,1
978,256,0
228,399,1
396,385,1
777,182,1
678,179,1
789,612,1
924,395,0
947,550,0
196,675,1
181,435,1
791,546,1
828,122,1
860,463,0
439,12,1
439,424,1
194,64,1
132,211,1
962,315,1
757,342,1
350,205,1
209,300,0
700,113,1
245,643,1
456,264,0
41,26,1
420,581,0
480,696,1
408,296,0
236,524,1
711,580,0
664,437,0
867,537,1
8,392,1
92,133,1
758,185,1
402,333,0
129,206,1
926,515,0
314,632,1
196,635,0
31,521,1
587,570,1
892,633,1
259,454,1
158,70,0
492,329,0
909,647,0
445,10,0
657,74,0
373,638,1
915,424,1
26,92,1
643,296,1
154,415,1
457,375,1
817,296,0
174,370,1
287,236,0
817,433,0
700,703,1
714,608,1
641,336,0
632,423,1
186,522,0
331,435,1
159,632,1
358,202,1
