user_id,item_id,score
241,149,1
753,548,1
347,34,1
322,144,0
219,319,1
621,81,1
821,318,1
576,263,1
731,371,1
8,395,1
62,569,1
850,162,0
691,166,1
289,504,0
874,18,1
677,1,1
563,409,1
327,122,1
174,536,1
89,329,0
17,324,0
719,639,1
39,549,1
201,223,1
964,611,1
981,370,1
61,112,1
197,371,1
922,213,0
10,1,1
838,638,0
227,458,1
536,522,0
423,456,1
761,204,1
195,8,1
243,494,1
325,478,1
899,477,1
979,552,1
200,632,1
599,142,1
430,27,0
38,293,1
8,406,1
911,452,1
162,116,1
987,427,1
121,426,0
658,634,1
780,409,1
772,548,1
309,202,1
525,511,0
353,99,0
542,372,0
236,615,1
55,578,0
781,693,1
637,204,1
179,340,0
744,31,1
209,399,1
920,548,1
539,405,1
914,17,1
576,694,1
444,578,1
409,82,1
313,116,1
621,666,1
316,205,1
591,452,1
988,190,1
321,387,1
854,266,0
36,42,0
30,615,1
458,184,1
22,155,1
464,525,1
619,437,1
260,201,1
206,326,1
85,589,1
733,16,1
845,532,0
505,28,1
679,366,1
477,641,1
816,692,0
12,472,0
566,429,1
430,74,0
604,204,1
13,20,1
896,310,0
895,12,1
271,609,1
545,420,1
415,581,0
692,179,1
930,11,1
953,640,1
110,559,0
215,236,0
147,64,1
295,580,0
579,65,1
76,21,1
929,200,0
50,580,1
851,567,1
877,580,0
386,155,1
517,654,1
282,604,1
998,165,1
407,550,0
279,444,1
674,199,1
36,134,1
154,472,0
534,553,1
735,473,1
716,211,1
369,553,1
999,28,1
418,110,0
198,131,0
313,568,1
933,382,1
18,618,1
773,42,0
576,500,1
866,85,1
549,166,1
464,647,1
618,368,0
668,179,1
16,366,1
696,326,0
644,640,1
736,463,0
444,596,1
221,571,1
176,487,1
160,375,0
924,633,1
656,675,1
402,318,1
696,634,1
82,466,1
428,387,1
623,610,1
412,549,0
481,179,1
401,509,0
221,231,1
110,49,0
498,67,1
682,34,1
551,472,0
712,698,1
370,135,0
696,17,0
426,60,1
539,198,1
927,29,1
830,371,1
565,466,0
351,688,1
409,639,1
534,341,1
592,536,1
166,62,0
841,698,1
905,284,1
818,466,0
552,450,0
748,520,1
736,644,1
676,581,1
482,326,1
870,709,0
394,533,0
253,208,1
846,28,1
717,567,1
711,189,0
333,64,1
135,128,0
520,293,0
972,18,1
263,162,1
724,382,1
92,81,1
61,638,1
935,199,1
188,64,1
211,128,0
696,701,0
210,673,1
253,22,1
986,604,1
745,536,1
716,439,0
177,309,1
120,85,1
644,632,1
110,205,1
461,37,0
855,366,0
59,568,1
277,283,0
780,415,0
980,329,1
634,371,1
452,472,0
982,452,1
480,527,1
434,85,1
25,399,1
148,524,0
569,178,1
674,81,0
502,28,1
591,161,0
866,387,0
465,183,1
130,82,1
544,613,0
928,696,0
54,24,0
59,371,1
848,53,1
515,641,1
303,444,1
140,92,1
632,405,1
770,64,1
533,463,0
748,406,1
393,460,1
617,256,0
637,521,1
839,542,1
814,409,1
682,528,1
898,458,1
731,204,1
246,365,1
963,207,1
824,310,1
709,581,0
260,131,1
461,229,1
964,122,1
498,651,1
827,527,1
999,23,1
358,521,1
830,145,0
703,234,0
892,601,0
260,315,1
529,478,1
843,385,1
813,384,1
907,369,0
780,616,1
88,239,0
461,199,1
34,131,0
931,456,1
513,199,1
835,1,1
465,426,1
418,541,0
890,675,1
303,204,1
512,15,1
893,141,1
748,29,1
423,325,1
620,552,0
811,10,1
601,473,1
53,211,1
390,44,0
235,436,0
985,607,0
915,644,0
398,327,1
848,169,0
356,166,1
224,222,1
774,473,1
31,134,0
967,20,1
896,458,1
320,231,1
38,205,1
333,345,1
641,366,0
213,454,0
778,228,0
1000,367,1
602,188,1
513,641,1
765,64,0
439,43,0
825,640,1
142,613,1
151,444,1
568,242,1
195,182,1
299,327,1
618,410,1
967,246,0
32,283,0
308,486,0
309,553,1
294,226,0
416,509,1
845,524,0
112,315,0
204,477,1
397,51,1
612,115,1
266,445,1
457,603,1
956,494,1
291,520,1
122,179,0
884,630,0
960,77,1
302,188,1
100,551,0
307,151,1
925,708,1
793,642,1
82,615,1
261,473,1
1,603,1
100,450,1
274,256,0
352,39,0
833,699,0
757,534,1
164,520,1
419,18,1
100,473,1
800,66,1
950,640,0
906,305,0
8,323,1
361,369,0
411,21,1
92,110,1
448,322,0
353,536,1
856,382,1
546,287,0
440,595,0
733,183,1
532,244,1
650,85,0
381,158,0
841,697,0
550,537,0
634,444,1
166,701,1
656,549,0
744,381,1
93,420,1
297,614,0
16,600,1
391,693,1
595,296,0
902,527,0
306,473,1
807,418,0
836,549,1
557,201,1
931,686,1
280,635,1
154,258,1
235,610,1
444,312,1
819,184,0
129,165,1
148,503,1
582,112,1
315,478,1
328,503,1
301,428,1
925,322,1
124,438,0
623,100,0
154,39,1
296,638,1
843,109,1
885,60,1
54,521,1
954,299,0
515,646,1
693,634,0
951,458,1
617,159,1
804,211,1
957,614,1
309,501,0
514,444,0
296,642,0
397,74,1
459,15,1
288,42,0
685,614,1
422,158,1
64,200,0
1000,634,0
266,206,1
13,258,0
434,431,1
541,367,1
862,236,0
13,436,1
667,584,1
282,435,1
507,263,0
969,110,1
46,262,1
165,406,1
560,19,0
628,363,1
451,190,0
291,240,1
610,367,1
658,110,1
584,17,1
708,108,1
697,184,1
973,60,0
745,283,1
410,436,0
246,328,0
481,207,1
573,644,0
208,533,1
47,142,1
303,166,0
455,204,1
649,210,1
849,501,1
643,645,0
129,209,1
112,20,1
768,690,1
447,33,1
194,479,0
174,185,1
643,17,0
725,667,1
653,501,1
789,344,0
464,143,0
911,671,1
116,368,0
680,537,1
659,261,0
279,526,1
750,158,1
738,264,1
55,122,1
397,640,1
835,538,0
403,144,1
679,403,1
48,52,0
760,604,0
265,579,0
841,420,1
381,395,1
860,208,1
946,476,0
51,704,0
345,621,0
242,548,1
677,591,1
863,319,1
839,100,0
440,365,0
910,166,1
843,203,1
153,134,1
892,339,1
318,258,1
1,247,0
817,634,0
422,16,1
995,575,0
326,709,0
624,425,0
187,448,1
498,528,1
228,438,1
83,528,0
967,122,1
362,184,1
711,450,0
906,142,0
775,654,1
238,424,0
754,395,1
856,160,0
856,602,0
325,612,1
298,365,0
812,639,1
241,438,1
740,223,1
469,362,0
681,666,1
742,436,0
764,606,1
971,1,1
770,82,1
627,104,1
85,7,0
656,226,0
366,387,1
545,571,1
587,618,1
187,212,0
73,39,1
724,83,0
709,167,1
741,533,1
995,21,1
412,24,0
874,112,1
79,613,1
561,521,1
892,1,1
503,225,1
197,239,1
67,235,1
387,61,1
303,231,1
956,190,1
258,694,1
263,454,0
455,633,1
745,433,0
91,162,1
933,240,1
86,437,1
679,434,0
602,21,0
178,688,0
96,614,1
413,12,1
569,477,1
1,45,0
86,472,1
46,176,1
399,567,1
848,142,0
638,570,0
166,568,0
8,501,1
426,83,1
46,615,1
901,201,0
163,504,1
131,415,0
655,667,1
498,308,1
960,143,1
641,431,1
700,100,0
72,369,0
642,466,0
569,362,1
85,51,1
405,633,1
449,316,1
560,327,1
628,31,1
562,264,0
166,53,1
190,28,0
443,333,0
602,142,0
26,499,1
210,531,1
2,207,1
857,31,1
746,39,1
587,709,1
785,93,1
787,205,1
576,318,1
459,550,1
797,383,1
953,635,1
541,386,1
801,162,0
625,237,0
850,673,1
281,71,0
814,10,1
608,156,1
484,650,1
334,184,1
183,615,0
236,439,0
654,553,0
109,480,0
163,482,0
315,418,1
632,48,1
70,522,1
325,382,1
219,293,1
875,383,1
917,505,1
264,557,0
55,15,1
858,423,1
640,438,1
484,382,1
321,676,1
178,403,0
41,29,1
337,638,0
510,391,0
859,687,0
411,234,0
668,12,1
843,466,1
988,538,1
6,202,1
924,6,0
634,520,1
6,305,0
513,28,1
21,81,1
605,16,1
971,50,1
44,520,1
614,436,0
430,49,1
736,184,1
818,486,0
263,73,0
851,18,1
470,209,1
539,708,1
397,122,1
896,53,1
983,211,1
530,260,1
931,223,1
406,382,1
661,64,1
651,387,1
802,525,1
153,1,1
836,550,1
208,424,0
562,204,1
227,296,1
221,597,0
23,12,0
966,297,1
457,365,1
52,533,1
4,608,1
486,158,1
771,204,1
380,284,1
744,40,1
433,524,0
734,243,0
817,100,0
195,376,1
814,382,1
820,429,1
575,399,1
369,383,1
256,199,1
272,211,1
509,329,0
215,315,1
731,650,0
239,293,1
151,20,1
949,115,1
118,310,1
939,134,1
364,185,1
807,25,0
681,420,1
966,388,1
479,260,1
472,284,1
263,16,1
953,260,1
512,98,0
427,611,0
450,560,1
705,423,0
836,222,1
262,27,0
576,378,1
127,117,1
676,386,1
947,609,1
564,560,1
436,326,1
86,436,0
814,520,0
971,179,1
609,384,1
808,553,0
241,39,1
626,524,1
477,638,1
362,325,1
615,61,0
790,287,0
232,141,0
589,322,1
920,1,1
350,260,1
136,74,1
247,613,1
328,162,1
136,371,1
32,609,1
186,704,1
850,316,1
864,445,0
270,708,0
744,687,0
840,709,0
654,315,0
669,203,1
809,517,0
733,670,1
444,245,1
90,403,1
592,618,1
478,385,1
844,635,1
541,112,1
244,410,0
799,697,1
604,413,1
998,61,0
542,557,0
190,439,1
990,693,0
435,634,0
380,433,0
707,100,0
950,452,0
487,5,0
66,642,1
854,438,1
955,531,1
463,386,1
220,26,1
346,232,1
405,137,0
133,473,0
892,206,1
926,612,1
562,16,1
862,548,1
915,293,1
887,16,1
954,477,1
348,157,0
140,209,0
201,554,0
221,276,1
37,554,1
556,17,1
407,288,0
934,473,0
599,335,1
884,375,0
923,569,1
6,200,0
154,366,1
650,499,1
456,652,1
528,614,1
201,641,1
908,534,1
34,296,0
902,343,0
233,524,0
387,534,1
366,362,1
175,620,0
775,384,1
282,415,0
148,335,1
11,562,1
914,149,1
440,450,0
818,472,0
641,144,1
799,134,0
456,517,0
761,25,1
92,377,1
53,583,0
850,3,1
212,553,0
901,365,0
132,4,0
197,673,1
661,100,0
234,635,1
868,321,1
57,81,0
406,579,0
733,246,1
294,324,0
534,559,0
359,261,1
510,322,1
667,31,1
494,611,1
884,410,1
787,486,0
230,15,1
728,19,0
912,189,1
767,145,0
577,548,0
993,203,1
104,420,0
780,641,1
733,407,1
248,23,1
957,83,1
972,291,1
852,206,1
745,477,1
873,158,1
521,663,0
141,179,1
640,66,1
45,423,1
136,634,1
158,428,0
856,140,1
711,111,1
916,705,1
57,618,1
850,20,1
418,367,1
768,222,1
226,379,0
917,382,1
278,329,1
864,318,1
38,699,0
229,17,1
959,184,1
603,385,1
881,406,1
922,466,1
638,82,0
932,12,1
105,580,1
309,478,1
444,516,1
659,171,0
519,310,1
440,387,1
105,603,1
884,604,1
45,338,1
580,709,0
150,523,1
207,315,1
604,2,0
445,347,0
872,185,1
154,183,1
183,426,1
765,29,1
59,444,1
637,14,0
278,629,1
597,433,0
964,521,1
55,207,1
579,248,0
496,320,1
130,270,0
474,403,1
129,30,1
781,16,1
440,203,1
611,320,0
760,426,1
70,295,0
971,594,1
774,638,0
378,241,1
61,132,1
178,532,0
116,85,1
571,189,1
998,533,0
848,26,1
273,258,0
845,10,1
655,621,1
13,644,0
213,18,0
908,82,1
603,204,1
116,609,1
701,364,1
630,456,1
354,386,1
667,340,0
873,503,0
549,426,1
700,477,1
228,316,1
76,652,0
576,521,1
362,570,1
69,559,1
958,198,1
430,21,0
601,315,0
215,65,1
834,208,0
32,366,1
799,502,0
242,232,0
431,385,1
12,510,0
892,434,0
994,554,1
687,83,1
868,58,0
679,635,1
977,653,0
856,109,1
655,162,1
808,82,1
127,83,1
381,611,1
157,649,1
26,232,0
862,109,1
705,700,1
498,507,1
675,697,0
92,225,1
848,427,1
726,536,1
222,638,0
446,536,1
701,158,1
858,39,1
403,169,1
132,627,0
814,614,1
922,40,1
569,9,1
260,242,1
112,466,1
676,458,1
989,169,1
699,182,0
841,438,0
4,528,1
500,199,1
147,18,1
377,329,0
543,183,1
664,34,1
605,310,1
435,456,1
138,188,1
444,587,1
303,182,1
623,114,1
594,205,1
368,664,0
938,74,1
818,534,1
765,569,1
142,134,1
20,708,1
762,456,1
643,341,0
825,309,1
236,659,0
441,66,1
129,207,1
533,179,1
246,62,0
708,399,0
984,179,1
701,654,0
917,198,0
976,673,1
498,471,1
448,419,0
874,690,1
14,20,1
909,525,1
735,73,1
620,365,1
263,159,0
737,60,1
279,170,0
650,81,1
553,31,1
23,580,0
6,175,0
125,415,0
486,81,1
411,527,0
538,199,1
659,17,1
589,614,1
930,426,1
425,248,1
810,242,1
704,53,1
831,684,0
413,18,1
686,621,1
619,403,1
5,204,1
319,90,1
878,615,1
212,200,1
412,537,0
223,556,1
512,456,1
613,521,1
716,81,1
392,259,0
919,642,1
127,522,0
61,386,1
952,212,0
40,254,1
904,201,1
474,29,1
477,537,1
725,640,1
798,184,1
667,642,1
208,209,0
859,95,0
200,185,1
446,426,1
709,203,1
607,561,1
218,256,0
931,370,0
422,639,1
544,675,0
353,511,1
428,538,1
151,667,0
456,691,1
833,261,0
753,458,1
144,675,1
701,66,1
337,642,1
281,423,1
180,364,1
415,158,1
221,627,0
597,104,1
445,293,1
81,633,1
395,151,1
617,634,1
172,704,0
228,28,1
309,427,1
95,529,1
976,560,1
472,613,1
759,549,1
645,524,1
399,283,0
587,551,1
332,188,1
698,512,1
691,635,1
86,150,0
496,645,0
445,643,1
367,390,1
908,27,0
157,420,0
892,437,0
421,520,1
498,657,0
178,567,1
73,1,0
457,584,1
273,501,1
919,466,0
708,205,1
539,612,1
927,534,1
807,1,1
671,448,1
297,458,1
348,477,1
695,144,0
116,440,0
864,504,0
859,24,0
578,434,1
719,522,0
167,293,0
976,267,1
80,310,0
232,690,1
588,458,1
501,44,0
772,383,1
837,33,1
185,207,1
80,608,1
780,666,1
471,438,1
701,390,0
53,570,1
490,198,1
880,632,1
793,60,0
176,695,1
958,367,1
234,74,1
269,47,1
61,382,1
546,10,1
237,521,1
311,399,1
362,708,1
985,25,1
634,708,0
997,464,1
514,66,1
744,385,1
231,85,0
251,614,1
947,18,1
380,71,0
49,407,1
727,200,1
264,525,1
435,247,0
903,551,1
989,208,0
724,39,1
223,464,1
444,235,1
269,271,0
410,454,1
958,154,1
778,528,1
173,322,1
530,423,0
534,436,1
704,179,1
60,646,0
85,523,1
87,1,1
971,258,1
575,612,1
717,537,1
382,31,1
165,474,1
906,231,0
678,208,0
542,509,0
562,428,0
729,420,1
192,614,1
591,364,1
809,632,1
159,423,0
360,673,1
827,209,0
109,501,1
596,24,0
827,435,1
453,1,1
542,420,1
575,133,1
551,597,0
498,129,1
162,302,1
175,207,1
795,385,1
532,644,1
745,297,1
492,112,0
188,229,0
788,27,0
901,366,0
302,423,0
701,201,1
575,149,1
376,644,1
727,694,0
528,605,0
856,521,1
891,329,0
620,669,1
484,524,1
455,634,1
457,82,1
109,71,0
216,519,0
239,560,0
287,21,1
576,11,1
815,44,0
177,82,0
772,379,1
266,176,1
765,33,1
433,134,0
490,428,1
594,24,1
34,293,1
849,434,0
124,231,0
76,129,0
832,283,1
146,83,1
749,614,1
528,463,1
224,6,1
24,613,1
269,29,1
96,477,1
302,642,1
195,384,1
89,420,1
401,296,1
168,384,1
399,428,1
893,81,1
831,549,1
911,74,1
826,330,0
554,672,1
989,398,1
723,482,0
416,635,1
339,145,1
846,51,0
430,382,1
366,157,0
397,501,1
422,66,1
528,172,0
815,609,1
388,72,0
680,131,0
672,269,0
910,634,1
367,384,1
221,182,0
170,525,1
892,581,1
379,74,1
871,630,0
957,406,1
950,448,1
338,293,0
686,262,1
512,316,1
294,650,1
456,169,1
684,15,1
539,411,1
756,286,1
182,236,0
638,703,0
549,82,1
650,25,1
240,644,1
147,633,1
18,686,1
514,31,1
744,110,0
649,315,1
676,198,1
160,45,1
901,709,1
69,504,1
444,515,1
436,365,1
928,333,0
399,41,1
570,458,1
970,225,1
382,604,0
318,64,1
705,569,1
867,256,1
132,417,0
888,667,1
499,451,0
157,453,1
807,676,1
705,29,1
246,7,1
347,268,0
546,495,1
431,61,0
445,708,1
568,386,1
198,17,1
651,144,1
49,370,1
778,459,0
575,228,1
69,603,1
740,149,1
545,410,0
223,78,0
337,388,1
866,256,0
774,29,1
917,453,1
474,309,1
61,292,0
408,549,1
366,426,0
558,203,1
486,111,1
262,235,0
640,548,1
906,327,0
256,673,1
25,63,1
216,10,1
856,113,1
222,613,1
457,435,1
576,51,0
657,459,1
30,246,1
640,697,1
917,562,1
515,155,1
461,204,1
550,407,1
844,502,0
753,444,1
206,435,1
120,438,0
962,323,1
144,620,1
226,438,1
95,639,1
353,409,1
460,90,1
469,206,1
66,15,1
696,601,0
539,49,1
711,41,1
610,434,1
260,74,1
928,613,1
248,612,1
711,383,1
143,315,0
390,153,1
85,184,0
761,581,0
348,672,0
716,398,0
878,536,1
498,60,1
964,399,1
723,199,0
447,436,0
75,207,1
879,504,0
903,168,0
131,423,1
123,384,1
169,640,1
512,430,1
482,569,1
171,370,1
85,42,1
942,478,0
51,429,1
55,71,0
380,708,1
523,371,1
89,178,0
455,548,1
668,158,1
760,438,0
282,83,1
770,60,1
868,550,1
225,122,0
488,529,1
641,384,1
271,438,0
845,316,0
369,226,0
595,284,0
422,646,1
856,433,1
134,641,0
694,438,1
823,298,0
260,135,1
89,615,1
280,151,1
498,516,1
677,10,1
337,580,0
510,206,1
64,75,0
209,140,0
102,640,1
323,398,1
707,116,1
730,615,1
647,12,1
174,158,1
815,21,0
2,426,1
477,198,1
436,308,1
563,204,1
45,614,1
383,478,1
940,708,0
71,61,0
82,431,1
892,129,1
602,156,1
963,654,1
582,198,1
367,162,1
198,220,1
892,454,1
845,154,1
433,329,0
771,179,0
419,369,0
41,228,1
266,69,1
382,226,0
428,477,1
565,260,0
994,438,1
912,72,0
225,154,1
437,112,1
113,202,1
998,20,1
180,64,1
379,132,1
12,675,1
57,382,1
588,223,1
186,642,1
939,415,0
988,178,1
147,239,0
621,539,1
564,26,1
280,117,1
93,225,0
3,473,1
715,203,1
780,308,1
898,424,1
884,633,1
247,10,0
831,282,0
436,268,1
122,155,0
398,644,1
261,218,0
82,435,1
149,111,0
1,340,0
757,151,1
437,527,0
520,669,1
449,73,1
215,641,0
920,315,0
366,185,0
268,654,1
676,426,0
606,142,1
404,570,0
329,209,1
103,560,0
904,568,0
584,615,0
471,559,1
364,415,0
612,33,1
305,25,1
372,208,1
558,112,0
266,706,1
511,519,1
935,161,1
504,614,1
431,154,0
186,501,1
827,562,0
150,239,0
679,615,1
158,33,0
927,169,1
100,454,1
494,426,1
88,211,1
903,30,1
47,403,1
194,472,0
670,131,1
683,502,1
878,424,0
737,157,0
171,553,0
786,52,0
377,426,0
181,82,1
455,532,1
305,141,1
89,553,1
104,225,1
740,581,1
409,22,1
614,232,0
387,202,1
961,533,1
412,375,0
590,39,1
154,340,1
567,31,1
223,137,1
377,632,1
585,258,1
621,317,1
939,299,0
148,238,0
625,204,1
954,234,1
563,503,1
429,691,1
278,31,1
181,570,1
340,122,0
335,366,1
169,134,1
273,385,1
41,235,1
187,182,0
524,223,1
878,144,1
635,429,1
92,116,1
348,563,1
100,237,1
80,649,0
486,110,1
242,141,1
210,635,1
540,207,1
462,108,1
262,309,1
611,155,1
818,563,1
560,235,1
825,170,0
901,81,0
858,134,1
782,551,1
211,645,1
457,111,1
287,29,1
533,641,1
603,486,0
730,158,1
253,12,0
105,18,1
841,209,0
398,151,1
481,682,0
845,615,1
143,367,1
970,137,0
638,620,0
537,31,0
311,537,1
539,222,1
537,155,1
543,435,1
624,232,0
674,12,1
703,406,1
859,446,0
264,638,0
361,240,1
368,466,1
324,209,0
900,478,0
564,505,1
41,469,1
188,704,1
802,110,1
300,686,1
786,28,1
120,365,1
975,205,1
964,670,1
294,135,0
282,82,1
351,497,1
885,395,1
241,442,0
733,144,1
694,315,0
523,382,1
355,456,1
423,335,1
833,608,0
75,15,1
10,300,0
736,415,0
129,395,0
717,524,1
782,444,1
259,524,1
542,680,0
153,556,0
21,644,1
510,398,0
559,452,1
421,166,1
587,12,1
449,212,1
955,156,1
887,532,0
57,82,1
256,384,1
836,296,0
460,128,0
705,14,1
485,208,1
485,206,1
909,497,0
692,251,0
990,365,0
964,367,1
508,516,0
392,189,1
754,470,1
167,205,1
427,502,0
904,674,0
31,206,1
632,383,1
885,633,1
342,478,1
299,627,1
984,450,1
201,81,0
781,226,0
675,131,1
943,293,1
903,137,0
776,283,0
901,236,0
273,634,1
520,155,1
90,256,1
125,574,0
187,205,1
99,466,0
287,179,1
868,23,1
800,613,1
904,2,1
683,17,1
121,260,0
318,405,0
951,261,1
104,452,1
613,143,0
361,494,1
495,553,1
859,235,0
209,211,1
242,368,1
57,340,0
166,424,1
451,553,1
383,201,1
46,454,1
550,53,0
530,632,1
258,613,1
149,639,1
187,563,0
74,12,0
506,633,1
701,476,0
662,222,1
965,644,0
352,345,1
51,609,1
680,322,1
799,646,1
889,562,1
692,694,1
207,260,0
362,386,0
743,66,1
824,478,0
745,409,1
725,51,0
374,650,1
965,639,1
505,211,1
206,569,1
336,423,1
471,407,0
485,17,1
966,478,1
551,374,1
933,660,0
154,208,1
56,609,1
356,19,1
30,645,1
25,478,1
194,202,1
901,49,1
461,537,1
201,478,1
612,646,1
332,458,1
632,198,0
382,426,1
994,340,0
333,231,1
353,529,1
265,441,0
589,515,1
614,202,1
841,232,0
650,537,0
222,549,0
367,382,1
640,149,1
785,27,1
594,444,1
126,212,1
529,549,1
98,472,0
319,396,1
378,627,1
363,369,0
151,26,1
513,423,0
517,60,1
317,686,1
419,308,1
692,98,1
582,612,1
649,211,0
535,536,1
932,114,1
555,609,1
887,438,0
498,226,1
953,549,1
588,61,0
635,184,1
336,438,0
860,426,0
547,133,1
988,504,1
930,296,0
432,701,0
595,551,0
125,637,0
121,675,0
509,31,1
812,100,0
484,81,1
627,420,1
588,644,1
232,485,0
148,265,0
426,183,1
183,329,1
528,444,1
928,315,0
207,649,0
56,548,0
417,260,1
854,231,1
319,162,0
118,632,1
487,503,0
313,550,0
509,16,0
438,29,1
144,73,0
611,458,1
429,666,0
725,415,1
427,10,1
356,499,1
11,236,0
299,51,0
267,504,0
190,457,0
994,615,1
349,708,0
592,690,0
379,440,0
475,552,1
388,548,1
705,5,0
8,399,1
624,690,1
366,85,1
461,223,1
714,201,1
977,477,0
971,64,1
66,385,1
926,413,0
322,612,1
593,537,1
937,15,0
551,181,1
323,143,0
288,64,1
905,204,1
179,708,0
542,83,0
903,112,1
284,179,1
753,39,1
823,72,0
900,635,1
328,371,1
468,326,1
638,323,1
89,205,1
353,300,0
503,308,1
41,423,1
82,329,0
85,288,1
260,199,1
821,163,1
555,633,0
333,580,1
307,375,0
233,167,1
206,112,1
61,161,0
221,140,1
807,223,1
260,529,1
165,261,1
968,614,0
919,562,0
448,567,1
62,305,0
958,6,1
92,569,1
363,21,1
445,12,0
120,473,0
164,60,1
694,501,1
265,133,0
623,709,0
242,537,1
870,634,0
192,167,1
274,635,1
837,647,1
456,451,0
633,633,1
335,51,1
604,112,1
80,31,1
719,298,1
437,60,1
566,330,0
127,466,0
725,520,1
17,428,1
394,305,0
842,80,0
694,83,1
538,510,0
147,222,1
784,182,1
771,420,1
836,242,1
229,31,1
637,200,0
874,620,0
539,636,0
217,559,0
346,370,1
522,21,1
319,641,1
344,696,1
773,553,0
15,520,1
20,239,1
959,614,1
218,640,1
892,578,0
140,383,1
624,209,1
508,503,0
207,633,1
851,675,1
689,516,1
854,295,0
709,31,1
886,406,0
400,222,1
872,435,0
11,635,1
859,533,0
866,700,0
195,322,1
518,580,0
817,234,0
691,454,1
826,232,0
938,402,1
360,205,1
951,610,1
661,117,1
655,309,0
452,212,1
250,145,1
916,203,1
626,179,1
905,297,0
385,91,0
30,704,1
445,404,0
212,64,0
661,210,0
898,673,0
780,398,0
872,424,0
356,262,1
25,116,1
287,581,0
476,256,1
128,477,1
12,584,1
299,693,1
950,322,1
547,363,0
397,199,1
487,413,0
626,383,1
856,576,1
345,696,1
961,204,1
945,228,0
762,458,1
686,710,0
58,85,1
599,123,0
125,52,0
528,436,0
520,558,0
966,263,1
683,421,1
266,147,0
776,383,1
856,47,1
105,472,0
368,473,1
940,415,0
380,64,1
817,369,0
727,520,1
632,612,1
54,613,1
535,456,1
472,339,0
264,216,0
802,309,1
652,71,0
794,104,1
345,476,0
808,29,1
916,167,1
993,615,1
378,118,1
850,525,1
322,309,0
353,384,1
298,448,1
444,43,1
693,31,1
823,570,1
44,28,1
448,31,1
856,293,1
672,268,0
362,633,1
439,204,1
882,182,0
404,12,0
836,528,1
634,128,0
336,551,1
61,363,1
488,688,0
365,52,0
323,122,1
67,2,1
203,654,0
530,85,1
668,131,0
362,133,1
781,454,0
603,112,0
459,426,0
764,700,1
160,143,0
218,167,0
196,632,1
237,501,1
839,428,1
634,65,0
655,179,1
39,483,1
21,427,1
957,23,1
647,444,1
22,521,1
628,48,1
92,706,0
445,291,0
256,567,1
798,232,0
306,198,0
641,440,0
786,644,1
452,640,1
569,60,1
671,140,0
310,673,1
627,340,0
270,563,1
594,262,1
671,199,1
485,31,1
937,326,1
662,561,0
764,415,0
717,130,0
444,543,1
994,260,1
756,108,1
286,179,1
854,188,1
239,116,1
19,641,1
190,495,1
151,126,0
229,517,1
360,708,0
933,151,1
280,189,0
713,460,0
873,377,0
119,384,1
195,316,1
578,550,0
685,428,1
233,38,0
647,210,1
847,183,0
125,638,0
631,133,1
110,311,1
556,608,1
122,339,0
841,537,0
354,155,1
412,437,0
876,156,0
430,343,0
51,569,1
851,427,1
408,204,1
236,156,0
213,206,1
783,560,0
307,548,1
576,137,1
501,204,1
195,477,0
935,426,0
570,477,1
496,477,1
498,326,1
902,673,1
877,528,1
639,207,1
684,51,0
975,580,1
381,190,0
627,166,1
994,336,0
500,452,0
25,463,0
277,505,1
568,362,0
562,17,1
866,305,0
881,452,1
825,482,0
534,10,0
850,429,1
18,553,1
829,451,0
948,423,0
414,33,1
927,206,1
698,324,1
804,690,0
850,307,1
942,429,1
852,615,1
185,333,1
804,675,1
995,143,1
210,157,0
982,612,1
172,10,1
830,615,1
937,162,1
703,612,1
969,614,1
708,211,1
899,66,1
436,243,1
470,284,1
513,642,1
445,661,0
194,309,1
299,371,1
179,618,1
338,133,1
444,13,1
500,478,1
730,67,0
425,437,0
852,21,1
240,667,1
301,407,1
610,329,0
118,153,1
637,256,1
357,262,1
371,293,1
525,586,1
97,114,0
757,618,1
526,633,1
474,310,1
752,200,1
470,569,0
793,537,1
461,607,1
501,293,1
260,494,1
758,158,1
326,122,1
704,463,1
593,256,0
673,199,1
90,21,0
153,28,1
323,580,1
740,528,1
597,442,0
594,77,1
969,630,0
595,212,0
980,281,1
85,487,1
939,293,0
393,641,1
314,687,0
177,485,0
243,140,0
843,133,1
374,300,0
266,643,1
914,407,1
667,699,1
982,538,0
470,133,1
127,283,1
650,237,0
200,267,0
852,639,1
810,632,1
868,635,1
575,48,1
359,326,1
159,252,1
317,454,0
105,140,1
475,364,1
341,423,1
843,524,1
488,268,1
895,675,1
876,165,0
266,321,1
367,327,1
550,326,1
54,485,0
897,608,1
603,61,0
503,423,0
316,606,0
877,85,0
379,12,1
785,203,1
352,182,1
215,42,0
4,116,1
54,645,1
678,41,1
741,365,0
87,103,1
570,16,1
962,137,0
970,603,1
581,501,1
122,620,1
104,53,1
101,72,1
766,223,1
425,190,1
611,488,0
720,36,1
889,654,1
462,548,1
176,454,1
757,208,1
32,370,0
942,614,0
294,457,0
503,610,0
756,644,0
223,112,1
287,633,1
444,678,0
782,675,0
353,66,1
295,667,1
200,386,1
951,325,0
814,632,1
14,692,0
377,145,0
221,48,1
850,473,1
470,145,1
163,322,1
453,549,1
577,64,1
671,208,1
354,17,1
443,600,0
113,452,1
750,381,1
203,162,1
205,179,1
146,208,1
998,26,1
